"Step ""%1"" conditions must be empty or a valid JSON condition tree.","Step ""%1"" conditions must be empty or a valid JSON condition tree."
"Step ""%1"" edge ""%2"" creates a cycle back to step ""%3"". Workflow graphs must not loop.","Step ""%1"" edge ""%2"" creates a cycle back to step ""%3"". Workflow graphs must not loop."
"Step ""%1"" evaluates conditions against the stale trigger snapshot directly after a delay or approval gate (revalidate_entity is false). This is usually a mistake.","Step ""%1"" evaluates conditions against the stale trigger snapshot directly after a delay or approval gate (revalidate_entity is false). This is usually a mistake."
"Step ""%1"" has no outgoing edges; every path through it ends the workflow.","Step ""%1"" has no outgoing edges; every path through it ends the workflow."
"Step ""%1"" is an approval gate, but the approvals module is not installed. Install MageOS_WorkflowsApprovals to author approval steps.","Step ""%1"" is an approval gate, but the approvals module is not installed. Install MageOS_WorkflowsApprovals to author approval steps."
"Step ""%1"" is not reachable from the entry step.","Step ""%1"" is not reachable from the entry step."
"Step ""%1"" references unknown workflow action ""%2"".","Step ""%1"" references unknown workflow action ""%2""."
"Step ""%1"" references {{ secrets.* }} in its title or instructions. Approval prompts render in grids and emails; secrets are not allowed there.","Step ""%1"" references {{ secrets.* }} in its title or instructions. Approval prompts render in grids and emails; secrets are not allowed there."
"Step ""%1"": ""%2"" steps are not allowed in %3 workflows.","Step ""%1"": ""%2"" steps are not allowed in %3 workflows."
"Step ""%1"": action ""%2"" cannot run over a batch. Aggregated workflows can only use batch-safe actions (email, webhook, admin notification, set variable).","Step ""%1"": action ""%2"" cannot run over a batch. Aggregated workflows can only use batch-safe actions (email, webhook, admin notification, set variable)."
"Step ""%1"": action ""%2"" is not allowed for %3 workflows.","Step ""%1"": action ""%2"" is not allowed for %3 workflows."
"Step ""%1"": re-validating the entity is not available in aggregated workflows — batch executions have no single entity and evaluate the event snapshot only. Set ""revalidate_entity"": false explicitly (branch/switch steps default to true).","Step ""%1"": re-validating the entity is not available in aggregated workflows — batch executions have no single entity and evaluate the event snapshot only. Set ""revalidate_entity"": false explicitly (branch/switch steps default to true)."
"Step ""%1"": the branch condition uses %2, which is not part of the event.","Step ""%1"": the branch condition uses %2, which is not part of the event."
"stop","stop"
"Suppress All Workflow Dispatch","Suppress All Workflow Dispatch"
"The Conditions field must be empty or contain a valid JSON condition tree (object or array).","The Conditions field must be empty or contain a valid JSON condition tree (object or array)."
"The event ""%1"" is not declared in workflow_triggers.xml. The workflow will still run if another module dispatches that event, but the admin cannot show its label or payload hints.","The event ""%1"" is not declared in workflow_triggers.xml. The workflow will still run if another module dispatches that event, but the admin cannot show its label or payload hints."
"The fan-out configuration is not readable: it must be a JSON object naming a ""relation"".","The fan-out configuration is not readable: it must be a JSON object naming a ""relation""."
"The fan-out relation ""%1"" is not registered.","The fan-out relation ""%1"" is not registered."
"The imported workflow is invalid: %1","The imported workflow is invalid: %1"
"The template envelope is missing its ""template"" object.","The template envelope is missing its ""template"" object."
"The template envelope is missing its ""workflow"" object.","The template envelope is missing its ""workflow"" object."
"The template parameter ""%1"" is required.","The template parameter ""%1"" is required."
"The template parameter ""%1"" must be a number.","The template parameter ""%1"" must be a number."
"The template parameter ""%1"" must be a scalar value.","The template parameter ""%1"" must be a scalar value."
"The template parameter ""%1"" must be a valid http(s) URL.","The template parameter ""%1"" must be a valid http(s) URL."
"The template parameter ""%1"" must be an ISO-8601 duration such as ""P1D"" or ""PT4H"".","The template parameter ""%1"" must be an ISO-8601 duration such as ""P1D"" or ""PT4H""."
"The template parameter ""%1"" must be at least %2.","The template parameter ""%1"" must be at least %2."
"The template parameter ""%1"" must be at most %2.","The template parameter ""%1"" must be at most %2."
"The value ""%1"" for template parameter ""%2"" does not match any existing record.","The value ""%1"" for template parameter ""%2"" does not match any existing record."
"The value ""%1"" is not a valid option for template parameter ""%2"".","The value ""%1"" is not a valid option for template parameter ""%2""."
"The workflow cannot be saved: %1","The workflow cannot be saved: %1"
"The workflow definition is invalid: %1","The workflow definition is invalid: %1"
"the workflow ends","the workflow ends"
"The workflow filter uses %1, which is not part of the event. Aggregated workflows can only filter on data included in the event.","The workflow filter uses %1, which is not part of the event. Aggregated workflows can only filter on data included in the event."
"The workflow template ""%1"" could not be read.","The workflow template ""%1"" could not be read."
"The workflow template is not a JSON object.","The workflow template is not a JSON object."
"This action does not support simulation; its effect cannot be previewed.","This action does not support simulation; its effect cannot be previewed."
"This template cannot be installed on this store: %1","This template cannot be installed on this store: %1"
"This template has no copy for the ""%1"" locale or the default ""%2"".","This template has no copy for the ""%1"" locale or the default ""%2""."
"Trigger Data (advanced)","Trigger Data (advanced)"
"unknown step","unknown step"
"Unknown template parameter(s): %1.","Unknown template parameter(s): %1."
"Unknown workflow action ""%1""","Unknown workflow action ""%1"""
"Unknown workflow option source ""%1""","Unknown workflow option source ""%1"""
"Unresolved template token(s) after substitution: %1. Every %%param.*%% token must map to a declared parameter.","Unresolved template token(s) after substitution: %1. Every %%param.*%% token must map to a declared parameter."
"Unsupported export format ""%1""; expected ""%2"".","Unsupported export format ""%1""; expected ""%2""."
"Unsupported template format ""%1""; expected ""%2"".","Unsupported template format ""%1""; expected ""%2""."
"wait %1","wait %1"
"wait for ""%1""","wait for ""%1"""
"wait for ""%1"" up to %2","wait for ""%1"" up to %2"
"wait for a decision","wait for a decision"
"wait for an event","wait for an event"
"wait up to %1 for a decision","wait up to %1 for a decision"
"Webhook Action","Webhook Action"
"When %1","When %1"
"When enabled, an admin dry-run of a SAVED workflow is recorded as a dry_run-mode execution row for audit and reuse of the execution view. Unsaved-definition dry-runs are always transient.","When enabled, an admin dry-run of a SAVED workflow is recorded as a dry_run-mode execution row for audit and reuse of the execution view. Unsaved-definition dry-runs are always transient."
"When enabled, shadow-mode executions resolve {{ secrets.* }} placeholders to ***name*** instead of real values — the same redaction dry-runs always use. Default off preserves existing shadow behavior.","When enabled, shadow-mode executions resolve {{ secrets.* }} placeholders to ***name*** instead of real values — the same redaction dry-runs always use. Default off preserves existing shadow behavior."
"Workflow ends here","Workflow ends here"
"Workflow execution with id ""%1"" does not exist.","Workflow execution with id ""%1"" does not exist."
"Workflow execution with uuid ""%1"" does not exist.","Workflow execution with uuid ""%1"" does not exist."
"Workflow with id ""%1"" does not exist.","Workflow with id ""%1"" does not exist."
"Workflows","Workflows"
"Would fail: %1","Would fail: %1"
"Would run %1","Would run %1"
"Would wait for a decision (role: %1) — dry-run explores all three outcomes","Would wait for a decision (role: %1) — dry-run explores all three outcomes"
"Would wait for a decision — dry-run explores all three outcomes","Would wait for a decision — dry-run explores all three outcomes"
"Would wait for event ""%1"" (dry-run explores both outcomes)","Would wait for event ""%1"" (dry-run explores both outcomes)"
"Would wait until %1 (%2)","Would wait until %1 (%2)"
"Would wait until %1 (%2) — clamped to the maximum delay ceiling","Would wait until %1 (%2) — clamped to the maximum delay ceiling"
"You are not authorized to author the ""%1"" action into a workflow (step ""%2"").","You are not authorized to author the ""%1"" action into a workflow (step ""%2"")."
